WEO Country Code,country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2021,2022,Estimates Start After
512,Afghanistan,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,17.465,n/a,2021
914,Albania,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,27.527,26.787,2022
612,Algeria,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,29.881,34.192,2022
171,Andorra,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,37.877,40.015,2022
614,Angola,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,23.307,23.219,2022
311,Antigua and Barbuda,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,19.369,20.159,2022
213,Argentina,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,33.458,33.426,2022
911,Armenia,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,24.113,24.268,2022
314,Aruba,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,19.698,21.214,2021
193,Australia,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,35.625,35.749,2021
122,Austria,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,50.273,49.598,2021
912,Azerbaijan,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,36.379,32.178,2022
313,The Bahamas,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,18.77,21.095,2022
419,Bahrain,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,20.848,23.098,2022
513,Bangladesh,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,9.362,8.904,2022
316,Barbados,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,28.925,29.667,2023
913,Belarus,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,35.325,32.166,2022
124,Belgium,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,49.929,49.662,2022
339,Belize,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,21.874,21.837,2022
638,Benin,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,14.146,14.309,2022
514,Bhutan,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,33.158,27.176,2022
218,Bolivia,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,25.07,28.375,2022
963,Bosnia and Herzegovina,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,40.478,39.799,2022
616,Botswana,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,29.031,28.951,2022
223,Brazil,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,40.947,43.278,2022
516,Brunei Darussalam,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,21.12,28.907,2022
918,Bulgaria,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,35.785,37.428,2022
748,Burkina Faso,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,20.318,21.655,2021
618,Burundi,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,25.13,26.685,2022
624,Cabo Verde,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,23.144,21.805,2021
522,Cambodia,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,21.575,23.945,2021
622,Cameroon,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,13.956,16.012,2022
156,Canada,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,41.475,40.619,2022
626,Central African Republic,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,13.665,12.288,2021
628,Chad,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,16.828,23.917,2021
228,Chile,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,25.987,28.134,2022
924,China,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,26.641,25.885,2022
