country,trade_balance_perGDP,gov_revenue_perGDP,gdp_per_capita_usd,military_expenditure_mil,number-of-visitors,dog,cat,bird,aquaria,small-mammal,terraria,number-of-movies,global-box-office-usd
Afghanistan,,,,278.25,,,,,,,,21,"5,067,922"
Albania,-7.8,27.62,15138.76,236.42,2658000.0,,,,,,,13,"1,668,679"
Algeria,7.16,33.38,10897.17,9112.46,591000.0,,,,,,,17,"47,510,533"
Andorra,17.11,37.14,56644.69,,5207000.0,,,,,,,1,"4,325"
Angola,11.03,23.4,5863.09,981.45,,,,,,,,7,"78,698"
Antigua and Barbuda,-13.36,21.19,18822.63,,384500.0,,,,,,,,
Argentina,-0.65,33.37,22415.3,2591.64,,9200000.0,3000000.0,,,,,920,"641,763,298"
Armenia,0.08,24.28,15070.69,619.44,375000.0,,,,,,,16,"5,233,261"
Aruba,11.1,21.42,40012.08,,,,,,,,,,
Australia,1.2,35.13,53113.79,31753.72,1828000.0,3700000.0,2200000.0,7800000.0,,,,"1,058","8,263,951,308"
Austria,0.33,49.08,56729.96,3825.33,15091000.0,766000.0,0.0,195000.0,310000.0,508 000\r,129000.0,209,"323,088,171"
Azerbaijan,30.46,35.56,14963.43,2703.18,796000.0,,,,,,,10,"102,961"
Bahrain,9.06,23.47,49191.62,1381.38,1909000.0,,,,,,,1,"19,130"
Bangladesh,-4.06,8.74,6733.53,4882.6,,,,,,,,15,"475,338"
Barbados,-10.79,29.06,14701.55,,,,,,,,,1,"1,105"
Belarus,4.19,31.96,18896.62,762.78,3598000.0,,,,,,,15,"7,299,428"
Belgium,-3.37,49.35,53415.32,6311.49,2584000.0,2029000.0,2536000.0,331000.0,320000.0,1026000,160000.0,665,"2,382,868,136"
Belize,-8.5,22.1,8841.53,21.82,487000.0,,,,,,,1,0
Benin,-5.74,13.93,3408.03,97.42,,,,,,,,1,0
Bhutan,-32.07,27.29,11149.48,,29800.0,,,,,,,4,"1,178,662"
Bolivia,-1.45,29.0,8392.86,625.34,323300.0,,,,,,,11,"206,928"
Bosnia and Herzegovina,-3.85,39.58,15637.34,192.2,197000.0,,,,,,,30,"14,943,578"
Botswana,3.14,29.85,15538.13,517.85,,,,,,,,4,"43,923,227"
Brazil,-2.91,38.75,15192.45,19187.12,,,,191001000.0,,,,585,"1,119,643,075"
Brunei Darussalam,26.55,25.3,59707.91,453.34,1071000.0,,,,,,,1,"993,251"
Bulgaria,-0.68,37.43,25590.44,1216.59,4973000.0,750000.0,815000.0,45000.0,70000.0,60000,14000.0,123,"43,927,131"
Burkina Faso,-5.18,20.95,2179.68,458.28,67000.0,,,,,,,3,"7,849"
Burundi,-15.67,26.85,724.81,68.38,,,,,,,,,
Cabo Verde,-7.49,23.7,7638.78,11.21,180000.0,,,,,,,,
Cambodia,-26.92,22.14,4743.2,643.38,1306000.0,,,,,,,24,"2,447,747"
Cameroon,-1.58,16.12,3738.75,443.34,,,,,,,,9,"3,074,051"
Canada,-0.39,40.78,49368.96,26449.16,,,,,,,,"1,932","8,693,461,399"
Central African Republic,-13.31,12.34,914.83,43.2,,,,,,,,1,0
Chad,2.84,21.74,1448.82,331.0,10400.0,,,,,,,3,"279,502"
Chile,-9.01,27.89,24630.98,6230.44,,,,,,,,126,"198,261,487"
China,2.31,25.54,18117.15,293351.87,30402000.0,27400000.0,53100000.0,,,,,"2,825","48,612,619,987"
Colombia,-6.24,27.56,15890.14,10180.13,1396000.0,,,,,,,92,"280,918,323"
Comoros,-4.57,13.93,2843.86,,7000.0,,,,,,,,
Costa Rica,-4.33,16.59,21177.3,0.0,1146500.0,,,,,,,10,"19,513,972"
Croatia,-1.24,44.74,33998.23,1739.75,21608000.0,,,,,,,69,"37,901,748"
Cyprus,-8.83,42.12,43849.4,517.5,,,,,,,,17,"7,865,740"
Czech Republic,-2.16,41.25,41855.54,3935.63,,2211000.0,1364000.0,69000.0,80000.0,,5000.0,411,"737,818,561"
Cote d'Ivoire,-6.54,14.72,5525.01,637.66,,,,,,,,2,"49,967"
Democratic Republic of the Congo,-2.22,17.19,1167.88,306.08,,,,,,,,5,"84,087"
Denmark,12.82,51.67,60067.11,5391.22,15595000.0,617000.0,669000.0,202000.0,280000.0,373000,110000.0,327,"857,541,542"
Djibouti,-5.0,18.56,5479.47,,,,,,,,,1,"993,251"
Dominica,-26.7,44.24,11071.28,,140000.0,,,,,,,,
Dominican Republic,-5.81,15.45,20440.74,581.62,2748000.0,,,,,,,34,"11,545,683"
Ecuador,2.23,36.12,10865.67,2417.0,,,,,,,,9,"2,742"
Egypt,-3.48,18.92,13618.84,5165.45,,,,,,,,68,"10,897,835"
El Salvador,-8.34,26.49,9306.92,382.6,707000.0,,,,,,,2,0
Equatorial Guinea,0.05,17.0,15850.7,170.18,,,,,,,,,
Eritrea,12.93,36.7,1766.33,,,,,,,,,,
Estonia,-2.18,39.03,38286.14,763.95,1695000.0,235000.0,290000.0,,,,,45,"33,273,851"
Eswatini,-1.65,25.28,9215.95,81.06,345300.0,,,,,,,,
Ethiopia,-4.26,8.54,2909.06,487.85,518000.0,5000000.0,,,,,,10,"113,927"
Fiji,-12.13,21.77,12057.83,70.48,168000.0,,,,,,,1,0
Finland,-4.24,52.19,49672.66,5903.5,896000.0,781000.0,982000.0,56000.0,40000.0,157000,29000.0,181,"757,275,166"
France,-1.71,53.62,47788.45,56647.0,117109000.0,7600000.0,14900000.0,5800000.0,1252000.0,2800000,2100000.0,"4,253","21,089,734,238"
Gabon,1.19,17.43,15389.55,311.45,,,,,,,,1,"23,866"
Georgia,-3.13,26.87,17144.66,302.14,1513000.0,,,,,,,33,"4,368,627"
Germany,4.2,47.08,54046.73,56017.03,12449000.0,10600000.0,15200000.0,4900000.0,2300000.0,4900000,1300000.0,"2,053","11,035,157,672"
Germany,4.2,47.08,54046.73,56017.03,12449000.0,10600000.0,15200000.0,4900000.0,2300000.0,4900000,1300000.0,15,"29,573,980"
Ghana,-2.25,15.63,5741.53,298.35,,,,,,,,11,"406,799"
Greece,-9.68,51.53,31258.86,8079.94,7406000.0,657000.0,608000.0,974000.0,90000.0,417000,6000.0,101,"84,287,917"
Grenada,-17.74,33.78,15885.85,,217000.0,,,,,,,,
Guatemala,1.84,12.84,8489.05,341.78,594000.0,,,,,,,9,"1,069,363"
Guinea,-6.21,13.1,2548.89,244.56,,,,,,,,,
Guinea-Bissau,-5.85,16.04,2449.0,26.34,,,,,,,,1,0
Guyana,27.27,15.37,36162.44,70.7,86400.0,,,,,,,,
Haiti,-2.34,8.01,2677.36,20.91,,,,,,,,7,"41,873"
Honduras,-3.43,25.11,5786.05,438.11,669000.0,,,,,,,1,0
Hong Kong SAR,10.73,20.94,58566.56,,3569000.0,,,,,,,,
Hungary,-8.15,43.89,35608.22,2777.13,31641000.0,2172000.0,2388000.0,412000.0,90000.0,398000,60000.0,142,"570,585,777"
Iceland,-1.54,41.8,56330.58,0.0,488000.0,,,,,,,79,"145,415,983"
India,-2.61,19.2,7054.26,76598.03,,10200000.0,,,,,,"2,565","8,183,021,385"
Indonesia,1.0,15.2,12438.76,8259.28,4053000.0,,,,,,,75,"18,434,789"
Iraq,11.62,41.42,10435.97,4728.17,,,,,,,,15,"304,301"
Ireland,8.8,23.31,113308.75,1267.74,,,355000.0,92000.0,27000.0,162000,20000.0,370,"1,364,656,372"
Iran,4.74,8.27,15782.71,24589.09,1550000.0,,,,,,,105,"85,876,861"
Israel,3.65,37.01,44335.46,24340.98,,,,,,,,231,"127,938,263"
Italy,-0.73,48.79,43910.3,32006.14,38419000.0,8755000.0,10228000.0,12882000.0,1500000.0,1816000,1366000.0,"1,973","4,616,705,364"
Jamaica,-3.18,29.37,10297.81,209.82,1329700.0,,,,,,,7,"82,978"
Japan,2.12,36.19,41536.25,54123.55,4115800.0,12000000.0,7300000.0,,,,,"2,000","18,426,642,146"
Jordan,-7.42,26.14,10252.51,2176.76,1240000.0,,,,,,,10,"1,375,790"
Kazakhstan,2.77,21.78,25868.18,1617.79,2035000.0,,,,,,,34,"28,819,388"
Kenya,-4.72,17.44,5203.6,1113.29,,,,,,,,19,"4,118,104"
Kiribati,-3.99,91.36,1923.62,,,,,,,,,1,0
Republic of Korea,1.79,26.98,45509.89,50226.95,2519000.0,,,,,,,"1,899","9,667,943,270"
Kosovo,-10.79,27.84,12316.83,,,,,,,,,12,"3,014,936"
Kuwait,28.49,52.24,43591.73,9024.34,2161000.0,,,,,,,7,"96,775,326"
Kyrgyz Republic,-26.79,38.53,5022.13,124.85,,,,,,,,7,"1,238"
Laos,-5.96,14.9,7797.81,,886400.0,,,,,,,4,"856,821"
Latvia,-6.31,35.62,32644.05,826.63,3204000.0,270000.0,410000.0,,,,,49,"53,699,230"
Lebanon,,,,,,,,,,,,47,"87,382,532"
Lesotho,-4.38,44.46,2625.82,37.04,,,,,,,,2,"3,355"
Liberia,-15.75,22.94,1431.23,14.05,,,,,,,,1,0
Libya,2.65,63.44,17241.88,,,,,,,,,3,"1,522,008"
Lithuania,-4.47,35.75,39895.98,1240.54,2284000.0,550000.0,605000.0,,,,,125,"27,360,005"
Luxembourg,4.02,43.09,117038.2,460.03,525000.0,,,,,,,120,"280,332,774"
Macao SAR,-23.53,25.0,46757.9,,,,,,,,,2,"25,021"
Madagascar,-5.58,13.57,1542.34,99.19,87100.0,,,,,,,1,0
Malawi,-3.59,14.03,1378.63,83.29,,,,,,,,1,0
Malaysia,2.64,18.97,29126.93,3830.23,4333000.0,,,,,,,43,"53,695,818"
Maldives,-18.11,29.71,28124.72,,555000.0,,,,,,,2,"993,251"
Mali,-6.93,19.91,2129.54,558.38,,,,,,,,2,"1,939"
Malta,0.66,35.64,49182.35,84.91,718000.0,,,,,,,16,"520,548,489"
Marshall Islands,-7.57,60.47,3727.84,,,,,,,,,,
Mauritania,-14.27,24.42,5939.24,230.94,,,,,,,,2,"6,817,760"
Mauritius,-13.49,23.85,22740.89,19.74,316000.0,,,,,,,1,"135,802"
Mexico,-0.95,25.8,19247.26,8680.83,51128000.0,,,,,,,620,"2,139,742,142"
Micronesia,1.06,68.03,3123.27,,,,,,,,,1,0
Moldova,-13.12,33.52,13226.4,52.29,29000.0,,,,,,,4,"64,211"
Monaco,,,228667.9,,159000.0,,,,,,,7,"6,056,333"
Mongolia,-15.76,35.17,11832.14,108.26,66900.0,,,,,,,19,"14,692,708"
Montenegro,-13.35,38.09,21958.1,98.63,351000.0,,,,,,,5,"7,833,027"
Morocco,-4.32,25.93,8365.89,5378.37,2802000.0,,,,,,,39,"229,669,117"
Mozambique,-35.98,29.16,1243.07,248.48,,,,,,,,2,"2,467"
